Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,56.75125149809484,FULL SPECIFICATION
--,Platform true Heading:,53.282984969030636,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-22.83854693064145,FULL SPECIFICATION
--,Platform Yaw:,3.4682665290642074,FULL SPECIFICATION
11363,Sensor,Sensor,128,0,0,0,0,1200,1,10769,2801,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6867666564636261605F5E5D5C5B5A59...
11364,Sensor,Sensor,128,0,0,0,0,1200,1,10770,2801,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,696867666564636261605F5E5D5C5B5A...
11365,Sensor,Sensor,128,0,0,0,0,1200,1,10771,2801,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6A696867666564636261605F5E5D5C5B...
11366,Sensor,Sensor,128,0,0,0,0,1200,1,10772,2801,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6B6A696867666564636261605F5E5D5C...
11367,Sensor,Sensor,128,0,0,0,0,1200,1,10773,2802,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6C6B6A696867666564636261605F5E5D...
11368,Sensor,Sensor,128,0,0,0,0,1200,1,10774,2802,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6D6C6B6A696867666564636261605F5E...
11369,Sensor,Sensor,128,0,0,0,0,1200,1,10775,2802,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6E6D6C6B6A696867666564636261605F...
11370,Sensor,Sensor,128,0,0,0,0,1200,1,10776,2803,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6F6E6D6C6B6A69686766656463626160...
11371,Sensor,Sensor,128,0,0,0,0,1200,1,10777,2803,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,706F6E6D6C6B6A696867666564636261...
11372,Sensor,Sensor,128,0,0,0,0,1200,1,10778,2803,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,71706F6E6D6C6B6A6968676665646362...
11373,Sensor,Sensor,128,0,0,0,0,1200,1,10779,2803,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7271706F6E6D6C6B6A69686766656463...
11374,Sensor,Sensor,128,0,0,0,0,1200,1,10780,2804,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,737271706F6E6D6C6B6A696867666564...
11375,Sensor,Sensor,128,0,0,0,0,1200,1,10781,2804,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,74737271706F6E6D6C6B6A6968676665...
11376,Sensor,Sensor,128,0,0,0,0,1200,1,10782,2804,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7574737271706F6E6D6C6B6A69686766...
11377,Sensor,Sensor,128,0,0,0,0,1200,1,10783,2804,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,767574737271706F6E6D6C6B6A696867...
11378,Sensor,Sensor,128,0,0,0,0,1200,1,10784,2805,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,77767574737271706F6E6D6C6B6A6968...
11379,Sensor,Sensor,128,0,0,0,0,1200,1,10785,2805,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7877767574737271706F6E6D6C6B6A69...
11380,Sensor,Sensor,128,0,0,0,0,1200,1,10786,2805,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,797877767574737271706F6E6D6C6B6A...
11381,Sensor,Sensor,128,0,0,0,0,1200,1,10787,2805,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7A797877767574737271706F6E6D6C6B...
11382,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,561,2806,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36824040060265,-1.66922311683995,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,55.897463402826475,FULL SPECIFICATION
--,Platform true Heading:,52.384213553832055,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-22.46928537996463,FULL SPECIFICATION
--,Platform Yaw:,3.513249848994427,FULL SPECIFICATION
11383,Sensor,Sensor,128,0,0,0,0,1200,1,10788,2806,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7B7A797877767574737271706F6E6D6C...
11384,Sensor,Sensor,128,0,0,0,0,1200,1,10789,2806,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7C7B7A797877767574737271706F6E6D...
11385,Sensor,Sensor,128,0,0,0,0,1200,1,10790,2806,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7D7C7B7A797877767574737271706F6E...
11386,Sensor,Sensor,128,0,0,0,0,1200,1,10791,2806,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7E7D7C7B7A797877767574737271706F...
11387,Sensor,Sensor,128,0,0,0,0,1200,1,10792,2807,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7F7E7D7C7B7A79787776757473727170...
11388,Sensor,Sensor,128,0,0,0,0,1200,1,10793,2807,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,807F7E7D7C7B7A797877767574737271...
11389,Sensor,Sensor,128,0,0,0,0,1200,1,10794,2807,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,81807F7E7D7C7B7A7978777675747372...
11390,Sensor,Sensor,128,0,0,0,0,1200,1,10795,2807,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8281807F7E7D7C7B7A79787776757473...
11391,Sensor,Sensor,128,0,0,0,0,1200,1,10796,2808,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,838281807F7E7D7C7B7A797877767574...
11392,Sensor,Sensor,128,0,0,0,0,1200,1,10797,2808,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,84838281807F7E7D7C7B7A7978777675...
11393,Sensor,Sensor,128,0,0,0,0,1200,1,10798,2808,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8584838281807F7E7D7C7B7A79787776...
11394,Sensor,Sensor,128,0,0,0,0,1200,1,10799,2809,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,868584838281807F7E7D7C7B7A797877...
11395,Sensor,Sensor,128,0,0,0,0,1200,1,10800,2809,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,87868584838281807F7E7D7C7B7A7978...
11396,Sensor,Sensor,128,0,0,0,0,1200,1,10801,2809,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8887868584838281807F7E7D7C7B7A79...
11397,Sensor,Sensor,128,0,0,0,0,1200,1,10802,2809,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,898887868584838281807F7E7D7C7B7A...
11398,Sensor,Sensor,128,0,0,0,0,1200,1,10803,2810,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8A898887868584838281807F7E7D7C7B...
11399,Sensor,Sensor,128,0,0,0,0,1200,1,10804,2810,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8B8A898887868584838281807F7E7D7C...
11400,Sensor,Sensor,128,0,0,0,0,1200,1,10805,2810,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8C8B8A898887868584838281807F7E7D...
11401,Sensor,Sensor,128,0,0,0,0,1200,1,10806,2810,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8D8C8B8A898887868584838281807F7E...
11402,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,562,2811,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36834860437664,-1.6688467279200867,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,55.05106577378223,FULL SPECIFICATION
--,Platform true Heading:,51.49338738773562,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-22.270654152410653,FULL SPECIFICATION
--,Platform Yaw:,3.5576783860466055,FULL SPECIFICATION
11403,Sensor,Sensor,128,0,0,0,0,1200,1,10807,2811,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8E8D8C8B8A898887868584838281807F...
11404,Sensor,Sensor,128,0,0,0,0,1200,1,10808,2811,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8F8E8D8C8B8A89888786858483828180...
11405,Sensor,Sensor,128,0,0,0,0,1200,1,10809,2811,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,908F8E8D8C8B8A898887868584838281...
11406,Sensor,Sensor,128,0,0,0,0,1200,1,10810,2811,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,91908F8E8D8C8B8A8988878685848382...
11407,Sensor,Sensor,128,0,0,0,0,1200,1,10811,2812,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9291908F8E8D8C8B8A89888786858483...
11408,Sensor,Sensor,128,0,0,0,0,1200,1,10812,2812,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,939291908F8E8D8C8B8A898887868584...
11409,Sensor,Sensor,128,0,0,0,0,1200,1,10813,2812,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,94939291908F8E8D8C8B8A8988878685...
11410,Sensor,Sensor,128,0,0,0,0,1200,1,10814,2812,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9594939291908F8E8D8C8B8A89888786...
11411,Sensor,Sensor,128,0,0,0,0,1200,1,10815,2813,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,969594939291908F8E8D8C8B8A898887...
11412,Sensor,Sensor,128,0,0,0,0,1200,1,10816,2813,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,97969594939291908F8E8D8C8B8A8988...
11413,Sensor,Sensor,128,0,0,0,0,1200,1,10817,2813,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9897969594939291908F8E8D8C8B8A89...
11414,Sensor,Sensor,128,0,0,0,0,1200,1,10818,2813,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,999897969594939291908F8E8D8C8B8A...
11415,Sensor,Sensor,128,0,0,0,0,1200,1,10819,2814,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9A999897969594939291908F8E8D8C8B...
11416,Sensor,Sensor,128,0,0,0,0,1200,1,10820,2814,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9B9A999897969594939291908F8E8D8C...
11417,Sensor,Sensor,128,0,0,0,0,1200,1,10821,2814,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9C9B9A999897969594939291908F8E8D...
11418,Sensor,Sensor,128,0,0,0,0,1200,1,10822,2814,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9D9C9B9A999897969594939291908F8E...
11419,Sensor,Sensor,128,0,0,0,0,1200,1,10823,2815,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9E9D9C9B9A999897969594939291908F...
11420,Sensor,Sensor,128,0,0,0,0,1200,1,10824,2815,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9F9E9D9C9B9A99989796959493929190...
11421,Sensor,Sensor,128,0,0,0,0,1200,1,10825,2815,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A09F9E9D9C9B9A999897969594939291...
11422,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,563,2816,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36845887850478,-1.6684741990923964,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,54.21870385814611,FULL SPECIFICATION
--,Platform true Heading:,50.61715873370639,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-21.9057163507308,FULL SPECIFICATION
--,Platform Yaw:,3.6015451244397116,FULL SPECIFICATION
11423,Sensor,Sensor,128,0,0,0,0,1200,1,10826,2816,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A1A09F9E9D9C9B9A9998979695949392...
11424,Sensor,Sensor,128,0,0,0,0,1200,1,10827,2816,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A2A1A09F9E9D9C9B9A99989796959493...
11425,Sensor,Sensor,128,0,0,0,0,1200,1,10828,2816,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A3A2A1A09F9E9D9C9B9A999897969594...
11426,Sensor,Sensor,128,0,0,0,0,1200,1,10829,2816,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A4A3A2A1A09F9E9D9C9B9A9998979695...
11427,Sensor,Sensor,128,0,0,0,0,1200,1,10830,2817,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A5A4A3A2A1A09F9E9D9C9B9A99989796...
11428,Sensor,Sensor,128,0,0,0,0,1200,1,10831,2817,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A6A5A4A3A2A1A09F9E9D9C9B9A999897...
11429,Sensor,Sensor,128,0,0,0,0,1200,1,10832,2817,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A7A6A5A4A3A2A1A09F9E9D9C9B9A9998...
11430,Sensor,Sensor,128,0,0,0,0,1200,1,10833,2817,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A8A7A6A5A4A3A2A1A09F9E9D9C9B9A99...
11431,Sensor,Sensor,128,0,0,0,0,1200,1,10834,2818,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A9A8A7A6A5A4A3A2A1A09F9E9D9C9B9A...
11432,Sensor,Sensor,128,0,0,0,0,1200,1,10835,2818,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AAA9A8A7A6A5A4A3A2A1A09F9E9D9C9B...
11433,Sensor,Sensor,128,0,0,0,0,1200,1,10836,2818,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ABAAA9A8A7A6A5A4A3A2A1A09F9E9D9C...
11434,Sensor,Sensor,128,0,0,0,0,1200,1,10837,2818,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ACABAAA9A8A7A6A5A4A3A2A1A09F9E9D...
11435,Sensor,Sensor,128,0,0,0,0,1200,1,10838,2819,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ADACABAAA9A8A7A6A5A4A3A2A1A09F9E...
11436,Sensor,Sensor,128,0,0,0,0,1200,1,10839,2819,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AEADACABAAA9A8A7A6A5A4A3A2A1A09F...
11437,Sensor,Sensor,128,0,0,0,0,1200,1,10840,2819,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AFAEADACABAAA9A8A7A6A5A4A3A2A1A0...
11438,Sensor,Sensor,128,0,0,0,0,1200,1,10841,2819,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B0AFAEADACABAAA9A8A7A6A5A4A3A2A1...
11439,Sensor,Sensor,128,0,0,0,0,1200,1,10842,2820,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B1B0AFAEADACABAAA9A8A7A6A5A4A3A2...
11440,Sensor,Sensor,128,0,0,0,0,1200,1,10843,2820,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B2B1B0AFAEADACABAAA9A8A7A6A5A4A3...
11441,Sensor,Sensor,128,0,0,0,0,1200,1,10844,2820,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B3B2B1B0AFAEADACABAAA9A8A7A6A5A4...
11442,Sensor,Sensor,128,0,0,0,0,1200,1,10845,2820,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B4B3B2B1B0AFAEADACABAAA9A8A7A6A5...
11443,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,564,2821,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36857118128557,-1.6681055729423981,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,53.39388192807626,FULL SPECIFICATION
--,Platform true Heading:,49.749038790969024,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-21.702998568434232,FULL SPECIFICATION
--,Platform Yaw:,3.644843137107233,FULL SPECIFICATION
11444,Sensor,Sensor,128,0,0,0,0,1200,1,10846,2821,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B5B4B3B2B1B0AFAEADACABAAA9A8A7A6...
11445,Sensor,Sensor,128,0,0,0,0,1200,1,10847,2821,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B6B5B4B3B2B1B0AFAEADACABAAA9A8A7...
11446,Sensor,Sensor,128,0,0,0,0,1200,1,10848,2821,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B7B6B5B4B3B2B1B0AFAEADACABAAA9A8...
11447,Sensor,Sensor,128,0,0,0,0,1200,1,10849,2822,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B8B7B6B5B4B3B2B1B0AFAEADACABAAA9...
11448,Sensor,Sensor,128,0,0,0,0,1200,1,10850,2822,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B9B8B7B6B5B4B3B2B1B0AFAEADACABAA...
11449,Sensor,Sensor,128,0,0,0,0,1200,1,10851,2822,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BAB9B8B7B6B5B4B3B2B1B0AFAEADACAB...
11450,Sensor,Sensor,128,0,0,0,0,1200,1,10852,2822,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BBBAB9B8B7B6B5B4B3B2B1B0AFAEADAC...
11451,Sensor,Sensor,128,0,0,0,0,1200,1,10853,2823,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BCBBBAB9B8B7B6B5B4B3B2B1B0AFAEAD...
11452,Sensor,Sensor,128,0,0,0,0,1200,1,10854,2823,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BDBCBBBAB9B8B7B6B5B4B3B2B1B0AFAE...
11453,Sensor,Sensor,128,0,0,0,0,1200,1,10855,2823,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BEBDBCBBBAB9B8B7B6B5B4B3B2B1B0AF...
11454,Sensor,Sensor,128,0,0,0,0,1200,1,10856,2823,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1B0...
11455,Sensor,Sensor,128,0,0,0,0,1200,1,10857,2824,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1...
11456,Sensor,Sensor,128,0,0,0,0,1200,1,10858,2824,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2...
11457,Sensor,Sensor,128,0,0,0,0,1200,1,10859,2824,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3...
11458,Sensor,Sensor,128,0,0,0,0,1200,1,10860,2824,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4...
11459,Sensor,Sensor,128,0,0,0,0,1200,1,10861,2825,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5...
11460,Sensor,Sensor,128,0,0,0,0,1200,1,10862,2825,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6...
11461,Sensor,Sensor,128,0,0,0,0,1200,1,10863,2825,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7...
11462,Sensor,Sensor,128,0,0,0,0,1200,1,10864,2825,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8...
11463,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,565,2826,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.368685455957106,-1.667740858395883,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,52.5829131191831,FULL SPECIFICATION
--,Platform true Heading:,48.89534753239205,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-21.34228146442427,FULL SPECIFICATION
--,Platform Yaw:,3.687565586791043,FULL SPECIFICATION
11464,Sensor,Sensor,128,0,0,0,0,1200,1,10865,2826,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C8C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9...
11465,Sensor,Sensor,128,0,0,0,0,1200,1,10866,2826,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C9C8C7C6C5C4C3C2C1C0BFBEBDBCBBBA...
11466,Sensor,Sensor,128,0,0,0,0,1200,1,10867,2826,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CAC9C8C7C6C5C4C3C2C1C0BFBEBDBCBB...
11467,Sensor,Sensor,128,0,0,0,0,1200,1,10868,2826,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CBCAC9C8C7C6C5C4C3C2C1C0BFBEBDBC...
11468,Sensor,Sensor,128,0,0,0,0,1200,1,10869,2827,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CCCBCAC9C8C7C6C5C4C3C2C1C0BFBEBD...
11469,Sensor,Sensor,128,0,0,0,0,1200,1,10870,2827,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CDCCCBCAC9C8C7C6C5C4C3C2C1C0BFBE...
11470,Sensor,Sensor,128,0,0,0,0,1200,1,10871,2827,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CECDCCCBCAC9C8C7C6C5C4C3C2C1C0BF...
11471,Sensor,Sensor,128,0,0,0,0,1200,1,10872,2827,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CFCECDCCCBCAC9C8C7C6C5C4C3C2C1C0...
11472,Sensor,Sensor,128,0,0,0,0,1200,1,10873,2828,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D0CFCECDCCCBCAC9C8C7C6C5C4C3C2C1...
11473,Sensor,Sensor,128,0,0,0,0,1200,1,10874,2828,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D1D0CFCECDCCCBCAC9C8C7C6C5C4C3C2...
11474,Sensor,Sensor,128,0,0,0,0,1200,1,10875,2828,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D2D1D0CFCECDCCCBCAC9C8C7C6C5C4C3...
11475,Sensor,Sensor,128,0,0,0,0,1200,1,10876,2829,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D3D2D1D0CFCECDCCCBCAC9C8C7C6C5C4...
11476,Sensor,Sensor,128,0,0,0,0,1200,1,10877,2829,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D4D3D2D1D0CFCECDCCCBCAC9C8C7C6C5...
11477,Sensor,Sensor,128,0,0,0,0,1200,1,10878,2829,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D5D4D3D2D1D0CFCECDCCCBCAC9C8C7C6...
11478,Sensor,Sensor,128,0,0,0,0,1200,1,10879,2829,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D6D5D4D3D2D1D0CFCECDCCCBCAC9C8C7...
11479,Sensor,Sensor,128,0,0,0,0,1200,1,10880,2830,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D7D6D5D4D3D2D1D0CFCECDCCCBCAC9C8...
11480,Sensor,Sensor,128,0,0,0,0,1200,1,10881,2830,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D8D7D6D5D4D3D2D1D0CFCECDCCCBCAC9...
11481,Sensor,Sensor,128,0,0,0,0,1200,1,10882,2830,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D9D8D7D6D5D4D3D2D1D0CFCECDCCCBCA...
11482,Sensor,Sensor,128,0,0,0,0,1200,1,10883,2830,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DAD9D8D7D6D5D4D3D2D1D0CFCECDCCCB...
11483,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,566,2831,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36880166127315,-1.6673800904122604,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,51.7796296735168,FULL SPECIFICATION
--,Platform true Heading:,48.04992394639572,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-21.135589649908336,FULL SPECIFICATION
--,Platform Yaw:,3.729705727121082,FULL SPECIFICATION
11484,Sensor,Sensor,128,0,0,0,0,1200,1,10884,2831,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DBDAD9D8D7D6D5D4D3D2D1D0CFCECDCC...
11485,Sensor,Sensor,128,0,0,0,0,1200,1,10885,2831,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DCDBDAD9D8D7D6D5D4D3D2D1D0CFCECD...
11486,Sensor,Sensor,128,0,0,0,0,1200,1,10886,2831,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DDDCDBDAD9D8D7D6D5D4D3D2D1D0CFCE...
11487,Sensor,Sensor,128,0,0,0,0,1200,1,10887,2831,LINE SYNC,3
