Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
36702,Sensor,Sensor,128,0,1,0,0,49,1,35933,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36703,Sensor,Sensor,128,0,1,0,0,49,1,35934,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36704,Sensor,Sensor,128,0,1,0,0,49,1,35935,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36705,Sensor,Sensor,128,0,1,0,0,49,1,35936,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36706,Sensor,Sensor,128,0,1,0,0,49,1,35937,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36707,Sensor,Sensor,128,0,1,0,0,49,1,35938,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36708,Sensor,Sensor,128,0,1,0,0,49,1,35939,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36709,Sensor,Sensor,128,0,1,0,0,49,1,35940,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36710,Sensor,Sensor,128,0,1,0,0,49,1,35941,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36711,Sensor,Sensor,128,0,1,0,0,49,1,35942,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36712,Sensor,Sensor,128,0,1,0,0,49,1,35943,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36713,Sensor,Sensor,128,0,1,0,0,49,1,35944,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36714,Sensor,Sensor,128,0,1,0,0,49,1,35945,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36715,Sensor,Sensor,128,0,1,0,0,49,1,35946,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36716,Sensor,Sensor,128,0,1,0,0,50,1,35947,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36717,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,757,3786,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.40027850886303,-1.632020520741565,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,16.0566717050249,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.5018085742558913,FULL SPECIFICATION
36718,Sensor,Sensor,128,0,1,0,0,50,1,35948,3789,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36719,Sensor,Sensor,128,0,1,0,0,50,1,35949,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36720,Sensor,Sensor,128,0,1,0,0,50,1,35950,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36721,Sensor,Sensor,128,0,1,0,0,50,1,35951,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36722,Sensor,Sensor,128,0,1,0,0,50,1,35952,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36723,Sensor,Sensor,128,0,1,0,0,50,1,35953,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36724,Sensor,Sensor,128,0,1,0,0,50,1,35954,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36725,Sensor,Sensor,128,0,1,0,0,50,1,35955,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36726,Sensor,Sensor,128,0,1,0,0,50,1,35956,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36727,Sensor,Sensor,128,0,1,0,0,50,1,35957,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36728,Sensor,Sensor,128,0,1,0,0,50,1,35958,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36729,Sensor,Sensor,128,0,1,0,0,50,1,35959,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36730,Sensor,Sensor,128,0,1,0,0,50,1,35960,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36731,Sensor,Sensor,128,0,1,0,0,50,1,35961,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36732,Sensor,Sensor,128,0,1,0,0,50,1,35962,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36733,Sensor,Sensor,128,0,1,0,0,50,1,35963,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36734,Sensor,Sensor,128,0,1,0,0,50,1,35964,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36735,Sensor,Sensor,128,0,1,0,0,50,1,35965,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36736,Sensor,Sensor,128,0,1,0,0,49,1,35966,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36737,Sensor,Sensor,128,0,1,0,0,49,1,35967,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36738,Sensor,Sensor,128,0,1,0,0,49,1,35968,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36739,Sensor,Sensor,128,0,1,0,0,49,1,35969,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36740,Sensor,Sensor,128,0,1,0,0,49,1,35970,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36741,Sensor,Sensor,128,0,1,0,0,49,1,35971,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36742,Sensor,Sensor,128,0,1,0,0,49,1,35972,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36743,Sensor,Sensor,128,0,1,0,0,49,1,35973,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36744,Sensor,Sensor,128,0,1,0,0,49,1,35974,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36745,Sensor,Sensor,128,0,1,0,0,49,1,35975,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36746,Sensor,Sensor,128,0,1,0,0,49,1,35976,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36747,Sensor,Sensor,128,0,1,0,0,49,1,35977,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36748,Sensor,Sensor,128,0,1,0,0,49,1,35978,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36749,Sensor,Sensor,128,0,1,0,0,49,1,35979,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36750,Sensor,Sensor,128,0,1,0,0,49,1,35980,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36751,Sensor,Sensor,128,0,1,0,0,49,1,35981,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36752,Sensor,Sensor,128,0,1,0,0,49,1,35982,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36753,Sensor,Sensor,128,0,1,0,0,50,1,35983,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36754,Sensor,Sensor,128,0,1,0,0,50,1,35984,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36755,Sensor,Sensor,128,0,1,0,0,50,1,35985,3789,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36756,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,758,3791,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.40045272720541,-1.6318939021347374,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,15.994198354913568,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.5642819243672217,FULL SPECIFICATION
36757,Sensor,Sensor,128,0,1,0,0,50,1,35986,3793,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36758,Sensor,Sensor,128,0,1,0,0,50,1,35987,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36759,Sensor,Sensor,128,0,1,0,0,50,1,35988,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36760,Sensor,Sensor,128,0,1,0,0,50,1,35989,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36761,Sensor,Sensor,128,0,1,0,0,50,1,35990,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36762,Sensor,Sensor,128,0,1,0,0,50,1,35991,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36763,Sensor,Sensor,128,0,1,0,0,50,1,35992,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36764,Sensor,Sensor,128,0,1,0,0,50,1,35993,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36765,Sensor,Sensor,128,0,1,0,0,50,1,35994,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36766,Sensor,Sensor,128,0,1,0,0,50,1,35995,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36767,Sensor,Sensor,128,0,1,0,0,50,1,35996,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36768,Sensor,Sensor,128,0,1,0,0,50,1,35997,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36769,Sensor,Sensor,128,0,1,0,0,50,1,35998,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36770,Sensor,Sensor,128,0,1,0,0,50,1,35999,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36771,Sensor,Sensor,128,0,1,0,0,50,1,36000,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36772,Sensor,Sensor,128,0,1,0,0,50,1,36001,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36773,Sensor,Sensor,128,0,1,0,0,50,1,36002,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36774,Sensor,Sensor,128,0,1,0,0,50,1,36003,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36775,Sensor,Sensor,128,0,1,0,0,49,1,36004,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36776,Sensor,Sensor,128,0,1,0,0,49,1,36005,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36777,Sensor,Sensor,128,0,1,0,0,49,1,36006,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36778,Sensor,Sensor,128,0,1,0,0,49,1,36007,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36779,Sensor,Sensor,128,0,1,0,0,49,1,36008,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36780,Sensor,Sensor,128,0,1,0,0,49,1,36009,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36781,Sensor,Sensor,128,0,1,0,0,49,1,36010,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36782,Sensor,Sensor,128,0,1,0,0,49,1,36011,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36783,Sensor,Sensor,128,0,1,0,0,49,1,36012,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36784,Sensor,Sensor,128,0,1,0,0,49,1,36013,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36785,Sensor,Sensor,128,0,1,0,0,49,1,36014,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36786,Sensor,Sensor,128,0,1,0,0,49,1,36015,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36787,Sensor,Sensor,128,0,1,0,0,49,1,36016,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36788,Sensor,Sensor,128,0,1,0,0,49,1,36017,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36789,Sensor,Sensor,128,0,1,0,0,49,1,36018,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36790,Sensor,Sensor,128,0,1,0,0,50,1,36019,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36791,Sensor,Sensor,128,0,1,0,0,50,1,36020,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36792,Sensor,Sensor,128,0,1,0,0,50,1,36021,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36793,Sensor,Sensor,128,0,1,0,0,50,1,36022,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36794,Sensor,Sensor,128,0,1,0,0,50,1,36023,3793,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36795,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,759,3796,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.40062699177319,-1.63176776408728,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,15.93181411145946,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.6266661678213309,FULL SPECIFICATION
36796,Sensor,Sensor,128,0,1,0,0,50,1,36024,3797,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36797,Sensor,Sensor,128,0,1,0,0,50,1,36025,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36798,Sensor,Sensor,128,0,1,0,0,50,1,36026,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36799,Sensor,Sensor,128,0,1,0,0,50,1,36027,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36800,Sensor,Sensor,128,0,1,0,0,50,1,36028,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36801,Sensor,Sensor,128,0,1,0,0,50,1,36029,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36802,Sensor,Sensor,128,0,1,0,0,50,1,36030,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36803,Sensor,Sensor,128,0,1,0,0,50,1,36031,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36804,Sensor,Sensor,128,0,1,0,0,50,1,36032,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36805,Sensor,Sensor,128,0,1,0,0,50,1,36033,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36806,Sensor,Sensor,128,0,1,0,0,50,1,36034,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36807,Sensor,Sensor,128,0,1,0,0,50,1,36035,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36808,Sensor,Sensor,128,0,1,0,0,50,1,36036,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36809,Sensor,Sensor,128,0,1,0,0,50,1,36037,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36810,Sensor,Sensor,128,0,1,0,0,50,1,36038,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36811,Sensor,Sensor,128,0,1,0,0,50,1,36039,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36812,Sensor,Sensor,128,0,1,0,0,50,1,36040,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36813,Sensor,Sensor,128,0,1,0,0,50,1,36041,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36814,Sensor,Sensor,128,0,1,0,0,49,1,36042,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36815,Sensor,Sensor,128,0,1,0,0,49,1,36043,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36816,Sensor,Sensor,128,0,1,0,0,49,1,36044,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36817,Sensor,Sensor,128,0,1,0,0,49,1,36045,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36818,Sensor,Sensor,128,0,1,0,0,49,1,36046,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36819,Sensor,Sensor,128,0,1,0,0,49,1,36047,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36820,Sensor,Sensor,128,0,1,0,0,49,1,36048,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36821,Sensor,Sensor,128,0,1,0,0,49,1,36049,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36822,Sensor,Sensor,128,0,1,0,0,49,1,36050,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36823,Sensor,Sensor,128,0,1,0,0,49,1,36051,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36824,Sensor,Sensor,128,0,1,0,0,49,1,36052,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36825,Sensor,Sensor,128,0,1,0,0,49,1,36053,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36826,Sensor,Sensor,128,0,1,0,0,49,1,36054,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36827,Sensor,Sensor,128,0,1,0,0,50,1,36055,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36828,Sensor,Sensor,128,0,1,0,0,50,1,36056,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36829,Sensor,Sensor,128,0,1,0,0,50,1,36057,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36830,Sensor,Sensor,128,0,1,0,0,50,1,36058,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36831,Sensor,Sensor,128,0,1,0,0,50,1,36059,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36832,Sensor,Sensor,128,0,1,0,0,50,1,36060,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36833,Sensor,Sensor,128,0,1,0,0,50,1,36061,3797,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36834,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,760,3801,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:16.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.40080130228661,-1.6316421059889181,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,15.869528825857794,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.6889514534229965,FULL SPECIFICATION
36835,Sensor,Sensor,128,0,1,0,0,50,1,36062,3801,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36836,Sensor,Sensor,128,0,1,0,0,50,1,36063,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36837,Sensor,Sensor,128,0,1,0,0,50,1,36064,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36838,Sensor,Sensor,128,0,1,0,0,50,1,36065,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36839,Sensor,Sensor,128,0,1,0,0,50,1,36066,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36840,Sensor,Sensor,128,0,1,0,0,50,1,36067,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36841,Sensor,Sensor,128,0,1,0,0,50,1,36068,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36842,Sensor,Sensor,128,0,1,0,0,50,1,36069,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36843,Sensor,Sensor,128,0,1,0,0,50,1,36070,3801,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
